('Токио', 'Tokyo', 35.6897, 139.6922, 'Japan', NOW(), null),
('Экацинго', 'Ecatzingo', 18.95, -98.75, 'Mexico', NOW(), null),
('Цорнединг', 'Zorneding', 48.0833, 11.8333, 'Germany', NOW(), null),
('Рехау', 'Rehau', 50.25, 12.0167, 'Germany', NOW(), null),
('Вернойхен', 'Werneuchen', 52.6333, 13.7333, 'Germany', NOW(), null),
('Хатаура', 'Hathaura', 26.1744, 84.3294, 'India', NOW(), null),
('Чапера', 'Chhapera', 23.8948, 76.4538, 'India', NOW(), null),
('Тиват', 'Tivat', 42.43, 18.7, 'Montenegro', NOW(), null),
('Саранча Гроув', 'Locust Grove', 33.3446, -84.1071, 'United States', NOW(), null),
('Франкфурт-сквер', 'Frankfort Square', 41.5219, -87.8031, 'United States', NOW(), null),
('Лангнау', 'Langnau', 46.95, 7.7833, 'Switzerland', NOW(), null),
('Петерсберг', 'Petersberg', 51.6, 11.9667, 'Germany', NOW(), null),
('Тандарампатту', 'Tandarāmpattu', 12.1533, 78.9473, 'India', NOW(), null),
('Байсухалли', 'Baisuhalli', 12.2064, 78.1906, 'India', NOW(), null),
('Барахпур', 'Barahpur', 25.4192, 85.8762, 'India', NOW(), null),
('Лангнадж', 'Lānghnaj', 23.45, 72.4833, 'India', NOW(), null),
('Шахр-э Маджлеси', 'Shahr-e Majlesī', 32.1956, 51.5017, 'Iran', NOW(), null),
('Эмнес', 'Eemnes', 52.25, 5.25, 'Netherlands', NOW(), null),
('Пунта-Индио', 'Punta Indio', -35.2667, -57.2167, 'Argentina', NOW(), null),
('Айзенберг', 'Eisenberg', 49.5614, 8.0725, 'Germany', NOW(), null),
('Тирувадутурай', 'Tiruvāduturai', 11.0379, 79.5215, 'India', NOW(), null),
('Муппалла', 'Muppālla', 16.3198, 80.0927, 'India', NOW(), null),
('Берлингтон', 'Burlington', 48.4676, -122.3298, 'United States', NOW(), null),
('Гастингс', 'Hastings', 43.3215, -76.1582, 'United States', NOW(), null),
('Опаленица', 'Opalenica', 52.3078, 16.4136, 'Poland', NOW(), null),
('Себастьян Ларанжейрас', 'Sebastião Laranjeiras', -14.5728, -42.94, 'Brazil', NOW(), null),
('Обернкирхен', 'Obernkirchen', 52.2664, 9.1178, 'Germany', NOW(), null),
('Тадангам', 'Tadangam', 12.1056, 78.1226, 'India', NOW(), null),
('Даймондхед', 'Diamondhead', 30.3791, -89.3707, 'United States', NOW(), null),
('Марайал', 'Maraial', -8.8028, -35.8289, 'Brazil', NOW(), null),
('Миахадас', 'Miajadas', 39.15, -6.0667, 'Spain', NOW(), null),
('Хаттула', 'Hattula', 61.05, 24.3667, 'Finland', NOW(), null),
('Мольсхайм', 'Molsheim', 48.54, 7.49, 'France', NOW(), null),
('Мирджаве', 'Mīrjāveh', 29.0147, 61.4503, 'Iran', NOW(), null),
('Убберген', 'Ubbergen', 51.8333, 5.9167, 'Netherlands', NOW(), null),
('Валлерфанген', 'Wallerfangen', 49.3128, 6.735, 'Germany', NOW(), null),
('Тассера', 'Tassera', 36.0369, 5.0022, 'Algeria', NOW(), null),
('Вилнекот', 'Wilnecote', 52.6081, -1.6677, 'United Kingdom', NOW(), null),
('Саутсайд', 'Southside', 33.9007, -86.0238, 'United States', NOW(), null),
('Нтчиси', 'Ntchisi', -13.3667, 34, 'Malawi', NOW(), null),
('Шланген', 'Schlangen', 51.8167, 8.8331, 'Germany', NOW(), null),
('Багчини', 'Bāgchīni', 26.4817, 77.8185, 'India', NOW(), null),
('Махалгаон', 'Mahālgaon', 26.0466, 87.5774, 'India', NOW(), null),
('Канал Винчестер', 'Canal Winchester', 39.8437, -82.8126, 'United States', NOW(), null),
('Саттон', 'Sutton', 42.1337, -71.7503, 'United States', NOW(), null),
('Баярам', 'Bāyaram', 18.0506, 80.7375, 'India', NOW(), null),
('Кирангур', 'Kirangūr', 12.4316, 76.6993, 'India', NOW(), null),
('Аванс', 'Awans', 50.6667, 5.4667, 'Belgium', NOW(), null),
('Латтерворт', 'Lutterworth', 52.456, -1.2, 'United Kingdom', NOW(), null),
('Чиннампалайам', 'Chinnāmpālaiyam', 10.6604, 77.0248, 'India', NOW(), null),
('Руффано', 'Ruffano', 39.9831, 18.2489, 'Italy', NOW(), null),
('Уоррен', 'Warren', 41.8434, -79.1444, 'United States', NOW(), null),
('Адельсдорф', 'Adelsdorf', 49.7167, 10.9, 'Germany', NOW(), null),
('Айдлинген', 'Aidlingen', 48.6792, 8.8969, 'Germany', NOW(), null),
('Гор', 'Gorē', 8.149, 35.537, 'Ethiopia', NOW(), null),
('Амескроуд', 'Ameskroud', 30.5308, -9.3283, 'Morocco', NOW(), null),
('Орлу', 'Orlu', 5.7837, 7.0333, 'Nigeria', NOW(), null),
('Савене', 'Savenay', 47.3619, -1.9406, 'France', NOW(), null),
('Куинсферри', 'Queensferry', 55.99, -3.398, 'United Kingdom', NOW(), null),
('Шерборн', 'Sherborne', 50.9469, -2.5171, 'United Kingdom', NOW(), null),
('Асудапурам', 'Asudapuram', 15.878, 78.132, 'India', NOW(), null),
('Игарата', 'Igaratá', -23.2044, -46.1561, 'Brazil', NOW(), null),
('Окамвиль', 'Aucamville', 43.6697, 1.4311, 'France', NOW(), null),
('Чилмил', 'Chilmil', 25.4563, 86.1364, 'India', NOW(), null),
('Кольквиц', 'Kolkwitz', 51.75, 14.25, 'Germany', NOW(), null),
('Сития', 'Siteía', 35.2, 26.1, 'Greece', NOW(), null),
('Чиман', 'Chiman', 30.12, 75.695, 'India', NOW(), null),
('Оравита', 'Oraviţa', 45.0403, 21.6853, 'Romania', NOW(), null),
('Модра', 'Modra', 48.3317, 17.3089, 'Slovakia', NOW(), null),
('Пальяно', 'Palhano', -4.745, -37.9589, 'Brazil', NOW(), null),
('Шаафхайм', 'Schaafheim', 49.9167, 9.0167, 'Germany', NOW(), null),
('Валреас', 'Valréas', 44.385, 4.9911, 'France', NOW(), null),
('Кутубпур', 'Qutubpur', 25.6279, 85.3684, 'India', NOW(), null),
('Ист Страудсбург', 'East Stroudsburg', 41.0023, -75.1779, 'United States', NOW(), null),
('Суан', 'Suan', 10.3333, -74.8833, 'Colombia', NOW(), null),
('Барпатар', 'Barpathār', 26.2871, 93.8884, 'India', NOW(), null),
('Калайкунда', 'Kalaīkunda', 22.3424, 87.2265, 'India', NOW(), null),
('Лануссар', 'Laanoussar', 33.6833, -4.8167, 'Morocco', NOW(), null),
('Харкала', 'Harqalah', 36.0333, 10.5, 'Tunisia', NOW(), null),
('Сан-Агустин-де-лас-Хунтас', 'San Agustín de las Juntas', 17, -96.7167, 'Mexico', NOW(), null),
('Санта-Комба', 'Santa Comba', 43.0383, -8.8142, 'Spain', NOW(), null),
('Неа Муданья', 'Néa Moudaniá', 40.2333, 23.2833, 'Greece', NOW(), null),
('Ладука', 'Lādhuka', 30.5082, 74.0905, 'India', NOW(), null),
('Ежи', 'Yezhi', 27.7035, 99.0458, 'China', NOW(), null),
('Ножан-ле-Ротру', 'Nogent-le-Rotrou', 48.3225, 0.8225, 'France', NOW(), null),
('Чандвара', 'Chandwārā', 24.393, 85.4798, 'India', NOW(), null),
('Бхогапурам', 'Bhogāpuram', 18.0311, 83.4967, 'India', NOW(), null),
('Верхнеуральск', 'Verkhneuralsk', 53.8833, 59.25, 'Russia', NOW(), null),
('Санкт-Валентин', 'Sankt Valentin', 48.1667, 14.5333, 'Austria', NOW(), null),
('Пирпиритуба', 'Pirpirituba', -6.7667, -35.5, 'Brazil', NOW(), null),
('Верхайм', 'Wehrheim', 50.3, 8.5667, 'Germany', NOW(), null),
('Лансон-Прованс', 'Lançon-Provence', 43.593, 5.1286, 'France', NOW(), null),
('Доктор Арройо', 'Doctor Arroyo', 23.6667, -100.1667, 'Mexico', NOW(), null),
('условно-досрочное освобождение', 'Parol', 32.346, 75.4344, 'India', NOW(), null),
('Баррингтон', 'Barrington', 43.2139, -71.0424, 'United States', NOW(), null),
('Минано', 'Minano', 36.0708, 139.0988, 'Japan', NOW(), null),
('Медоубрук', 'Meadowbrook', 33.3935, -86.7041, 'United States', NOW(), null),
('Ром', 'Rum', 47.2872, 11.4581, 'Austria', NOW(), null),
('Тоннейны', 'Tonneins', 44.3906, 0.3092, 'France', NOW(), null),
('Наттаккадайюр', 'Nattakkādaiyūr', 11.0882, 77.6637, 'India', NOW(), null),
('Катурия', 'Kātūria', 24.7476, 86.7205, 'India', NOW(), null),
('Таккали', 'Takkali', 8.2461, 77.3186, 'India', NOW(), null),
('Южный Амбой', 'South Amboy', 40.4852, -74.2831, 'United States', NOW(), null),
('Торринья', 'Torrinha', -22.4261, -48.1692, 'Brazil', NOW(), null),
('Агуа-Бранка', 'Água Branca', -7.5119, -37.6408, 'Brazil', NOW(), null),
('Маллаппади', 'Mallappādi', 12.5273, 78.3756, 'India', NOW(), null),
('Санта-Тереза-ди-Рива', 'Santa Teresa di Riva', 37.9333, 15.35, 'Italy', NOW(), null),
('Крестлайн', 'Crestline', 34.2486, -117.2887, 'United States', NOW(), null),
('Чартерный дуб', 'Charter Oak', 34.1025, -117.8564, 'United States', NOW(), null),
('Блаховния', 'Blachownia', 50.7833, 18.9667, 'Poland', NOW(), null),
('Бан Хи Лек', 'Ban Khi Lek', 19.0625, 98.9396, 'Thailand', NOW(), null),
('Макомер', 'Macomer', 40.2667, 8.7833, 'Italy', NOW(), null),
('Родео', 'Rodeo', 38.0367, -122.2526, 'United States', NOW(), null),
('Цвенкау', 'Zwenkau', 51.2175, 12.3242, 'Germany', NOW(), null),
('Святой Антоний', 'St. Anthony', 45.0278, -93.2174, 'United States', NOW(), null),
('Гавр', 'Havre', 48.5427, -109.6804, 'United States', NOW(), null),
('Трес Риос', 'Tres Ríos', 9.9072, -83.9865, 'Costa Rica', NOW(), null),
('Уистреам', 'Ouistreham', 49.28, -0.26, 'France', NOW(), null),
('Кесли', 'Kesli', 23.4183, 78.8062, 'India', NOW(), null),
('Мантесвар', 'Manteswar', 23.4225, 88.1075, 'India', NOW(), null),
('Нуливеду', 'Nūlivedu', 14.1002, 78.5548, 'India', NOW(), null),
('Сент-Жюльен', 'Sainte-Julienne', 45.97, -73.72, 'Canada', NOW(), null),
('Хайлигенхафен', 'Heiligenhafen', 54.3739, 10.9797, 'Germany', NOW(), null),
('Шеффилд', 'Sheffield', 34.757, -87.6977, 'United States', NOW(), null),
('Чиннаккавунданур', 'Chinnakkavundanūr', 11.4559, 77.8673, 'India', NOW(), null),
('Джаффар Ханпет', 'Jāffar Khānpet', 18.6875, 79.5411, 'India', NOW(), null),
('Боддикурападу', 'Boddikūrapādu', 15.6591, 79.7509, 'India', NOW(), null),
('Довлатабад', 'Dowlatābād', 35.2842, 59.5225, 'Iran', NOW(), null),
('Харпур', 'Harpur', 25.6537, 86.3288, 'India', NOW(), null),
('Тараван', 'Tarawān', 24.7295, 85.2529, 'India', NOW(), null),
('Пелагор', 'Pelāgor', 25.5992, 87.7214, 'India', NOW(), null),
('Нор-сюр-Эрдр', 'Nort-sur-Erdre', 47.4403, -1.4972, 'France', NOW(), null),
('Мур', 'Moore', 40.7798, -75.422, 'United States', NOW(), null),
('Студенка', 'Studénka', 49.7233, 18.0786, 'Czechia', NOW(), null),
('Самдруп Джонгкар', 'Samdrup Jongkhar', 26.8, 91.505, 'Bhutan', NOW(), null),
('Бруххаузен-Вильзен', 'Bruchhausen-Vilsen', 52.8333, 9, 'Germany', NOW(), null),
('Иртлингборо', 'Irthlingborough', 52.324, -0.614, 'United Kingdom', NOW(), null),
('Суджапур', 'Sujāpur', 25.4815, 87.4435, 'India', NOW(), null),
('Ванзаго', 'Vanzago', 45.5333, 9, 'Italy', NOW(), null),
('Гаттео', 'Gatteo', 44.1, 12.3833, 'Italy', NOW(), null),
('Зачатие', 'Concepcion', 8.4167, 123.6, 'Philippines', NOW(), null),
('Чупингуайя', 'Chupinguaia', -12.5522, -60.8997, 'Brazil', NOW(), null),
('Л’Иль-Журден', 'L’Isle-Jourdain', 43.6144, 1.0817, 'France', NOW(), null),
('Сосале', 'Sosale', 12.233, 76.917, 'India', NOW(), null),
('Калейбар', 'Kaleybar', 38.8664, 47.0406, 'Iran', NOW(), null),
('Зафферана Этнеа', 'Zafferana Etnea', 37.6833, 15.1, 'Italy', NOW(), null),
('Форт Стюарт', 'Fort Stewart', 31.8811, -81.6131, 'United States', NOW(), null),
('Лубуаган', 'Lubuagan', 17.35, 121.18, 'Philippines', NOW(), null),
('Песка', 'Pesca', 5.5833, -73.05, 'Colombia', NOW(), null),
('Хагонданж', 'Hagondange', 49.255, 6.1686, 'France', NOW(), null),
('Борна', 'Borna', 25.4373, 86.6172, 'India', NOW(), null),
('Хасанпура', 'Hasanpura', 26.0751, 84.3618, 'India', NOW(), null),
('Нагаяланка', 'Nāgāyalanka', 15.95, 80.9167, 'India', NOW(), null),
('Копонг', 'Kopong', -24.4686, 25.8922, 'Botswana', NOW(), null),
('Лак-де-Уазо', 'Lac des Oiseaux', 36.7833, 8.1167, 'Algeria', NOW(), null),
('Унао', 'Unāo', 25.5784, 78.6006, 'India', NOW(), null),
('Телкату', 'Telkathu', 26.1124, 84.3733, 'India', NOW(), null),
('Кальварпатти', 'Kalvārpatti', 10.625, 77.9375, 'India', NOW(), null),
('Уэд Эссалем', 'Oued Essalem', 35.5833, 0.9167, 'Algeria', NOW(), null),
('Маихма Сарджа', 'Maihma Sarja', 30.311, 74.8427, 'India', NOW(), null),
('Джахангирпур Салхани', 'Jahāngīrpur Sālkhani', 25.8335, 85.4795, 'India', NOW(), null),
('Бычья гора', 'Bull Mountain', 45.4125, -122.832, 'United States', NOW(), null),
('Моисей', 'Moisei', 47.6561, 24.5381, 'Romania', NOW(), null),
('Пейше', 'Peixe', -12.025, -48.5389, 'Brazil', NOW(), null),
('Байса', 'Baisa', 25.3552, 86.7246, 'India', NOW(), null),
('Ангола', 'Angola', 41.6433, -85.005, 'United States', NOW(), null),
('Санта-Мария-де-Кайон', 'Santa María de Cayón', 43.3114, -3.8525, 'Spain', NOW(), null),
('Лагзавна', 'Laghzawna', 33.189, -7.684, 'Morocco', NOW(), null),
('Адакли', 'Adaklı', 39.2308, 40.4781, 'Turkey', NOW(), null),
('Энинген', 'Ehningen', 48.6589, 8.9403, 'Germany', NOW(), null),
('Тиммапурам', 'Timmāpuram', 15.4887, 78.5744, 'India', NOW(), null),
('Боали', 'Boali', 4.8, 18.1167, 'Central African Republic', NOW(), null),
('Шанхур', 'Shanhūr', 25.8604, 32.7779, 'Egypt', NOW(), null),
('Сан-Пабло Уикстепек', 'San Pablo Huixtepec', 16.8167, -96.7833, 'Mexico', NOW(), null),
('Имеелин', 'Imielin', 50.1478, 19.1814, 'Poland', NOW(), null),
('Рудрапраяг', 'Rudraprayāg', 30.28, 78.98, 'India', NOW(), null),
('Джанпур', 'Jānpur', 25.2958, 84.8789, 'India', NOW(), null),
('Мохаммад Яр', 'Moḩammad Yār', 36.9819, 45.5222, 'Iran', NOW(), null),
('Ривердейл', 'Riverdale', 41.1732, -112.0023, 'United States', NOW(), null),
('Монсеррат', 'Monserrat', 39.3575, -0.6031, 'Spain', NOW(), null),
('Редон', 'Redon', 47.6522, -2.0836, 'France', NOW(), null),
('Кьянки', 'Chiankī', 24.0051, 84.1098, 'India', NOW(), null),
('Банг Кла', 'Bang Khla', 13.7268, 101.2105, 'Thailand', NOW(), null),
('Росарио', 'Rosario', -34.3139, -57.3525, 'Uruguay', NOW(), null),
('Улед Рашед', 'Ouled Rached', 36.2119, 4.1106, 'Algeria', NOW(), null),
('Ралла', 'Ralla', 30.12, 75.432, 'India', NOW(), null),
('Пангунаттам', 'Pangunattam', 12.1112, 78.0123, 'India', NOW(), null),
('Алтыньяйла', 'Altınyayla', 39.2725, 36.7511, 'Turkey', NOW(), null),
('Дорнштадт', 'Dornstadt', 48.4692, 9.9417, 'Germany', NOW(), null),
('Квакертаун', 'Quakertown', 40.4398, -75.3455, 'United States', NOW(), null),
('Ист-Франклин', 'East Franklin', 40.4933, -74.471, 'United States', NOW(), null),
('Нор Ачн', 'Nor Hachn', 40.3019, 44.5831, 'Armenia', NOW(), null),
('Торгелов', 'Torgelow', 53.6167, 14, 'Germany', NOW(), null),
('Рупахи', 'Rupahi', 26.411, 92.74, 'India', NOW(), null),
('выбор', 'Choix', 26.7086, -108.3253, 'Mexico', NOW(), null),
('Кирино', 'Quirino', 17.1383, 120.6764, 'Philippines', NOW(), null),
('Садарак', 'Sədərək', 39.7175, 44.8764, 'Azerbaijan', NOW(), null),
('Пфедельбах', 'Pfedelbach', 49.1833, 9.5, 'Germany', NOW(), null),
('Симидзу', 'Shimizu', 43.0167, 142.8833, 'Japan', NOW(), null),
('Сен-Жан-д’Ильяк', 'Saint-Jean-d’Illac', 44.8106, -0.7825, 'France', NOW(), null),
('Уалане', 'Hualañe', -34.9765, -71.8048, 'Chile', NOW(), null),
('Патчур', 'Patchūr', 12.5949, 78.4622, 'India', NOW(), null),
('Мариядау', 'Mariyādau', 24.2762, 79.6559, 'India', NOW(), null),
('Хаджури', 'Khajuri', 26.063, 87.1341, 'India', NOW(), null),
('Сатравада', 'Satravāda', 13.3201, 79.5488, 'India', NOW(), null),
('Пляж Кваликум', 'Qualicum Beach', 49.35, -124.4333, 'Canada', NOW(), null),
('Ньюлёйзен', 'Nieuwleusen', 52.5833, 6.2833, 'Netherlands', NOW(), null),
('Чечен-Аул', 'Chechen-Aul', 43.2, 45.7889, 'Russia', NOW(), null),
('Сан-Хосе Гуаябал', 'San José Guayabal', 13.85, -89.1, 'El Salvador', NOW(), null),
('Фродшем', 'Frodsham', 53.2947, -2.7289, 'United Kingdom', NOW(), null),
('Поулгейт', 'Polegate', 50.8216, 0.2442, 'United Kingdom', NOW(), null),
('Пасраха', 'Pasrāha', 25.3973, 86.7034, 'India', NOW(), null),
('Плимут', 'Plymouth', 42.3718, -83.468, 'United States', NOW(), null),
('Ильвесхайм', 'Ilvesheim', 49.4725, 8.5675, 'Germany', NOW(), null),
('Дракшарама', 'Drākshārāma', 16.7928, 82.0635, 'India', NOW(), null),
('Ливрон-сюр-Дром', 'Livron-sur-Drôme', 44.7736, 4.8439, 'France', NOW(), null),
('Фарсала', 'Fársala', 39.3, 22.3833, 'Greece', NOW(), null),
('Уранганпатти', 'Urangānpatti', 9.9984, 78.4297, 'India', NOW(), null),
('Гаджиево', 'Gadzhiyevo', 69.25, 33.4167, 'Russia', NOW(), null),
('Мумарадикоп', 'Mumaradikop', 15.9, 75.5, 'India', NOW(), null),
('Баррос Кассаль', 'Barros Cassal', -29.1, -52.5833, 'Brazil', NOW(), null),
('Хонганур', 'Honganur', 12.6044, 77.2175, 'India', NOW(), null),
('Порто-де-Педрас', 'Porto de Pedras', -9.1578, -35.295, 'Brazil', NOW(), null),
('Росарио-ду-Катете', 'Rosário do Catete', -10.6958, -37.0308, 'Brazil', NOW(), null),
('Ле Крес', 'Le Crès', 43.6481, 3.9397, 'France', NOW(), null),
('Исуа', 'Isua', 25.233, 85.843, 'India', NOW(), null),
('Боз', 'Bo‘z', 40.6833, 71.9167, 'Uzbekistan', NOW(), null),
('Магдалена', 'Magdalena', -35.0833, -57.5167, 'Argentina', NOW(), null),
('Шенде', 'Shendē', 10.6333, 36.9333, 'Ethiopia', NOW(), null),
('Канаджанахалли', 'Kanajanahalli', 14.1092, 76.8381, 'India', NOW(), null),
('Хандаич', 'Khandāich', 24.8511, 86.2395, 'India', NOW(), null),
('Икеда', 'Ikeda', 36.4212, 137.8746, 'Japan', NOW(), null),
('Экорсе', 'Ecorse', 42.2489, -83.1399, 'United States', NOW(), null),
('Остров Скидауэй', 'Skidaway Island', 31.9372, -81.0449, 'United States', NOW(), null),
('Ньюфейн', 'Newfane', 43.2818, -78.6932, 'United States', NOW(), null),
('Малахайд', 'Malahide', 42.7928, -80.9361, 'Canada', NOW(), null),
('Титу', 'Titu', 44.6622, 25.5736, 'Romania', NOW(), null),
('Поэниле-де-суб-Мунте', 'Poienile de sub Munte', 47.8167, 24.4333, 'Romania', NOW(), null),
('Первез', 'Perwez', 50.6167, 4.8167, 'Belgium', NOW(), null),
('Модавандисатьямангалам', 'Modavāndisatyamangalam', 11.2635, 77.7285, 'India', NOW(), null),
('Харахара', 'Kharahara', 24.9142, 87.0006, 'India', NOW(), null),
('Гассино Торинезе', 'Gassino Torinese', 45.1333, 7.8167, 'Italy', NOW(), null),
('Кисслегг', 'Kißlegg', 47.79, 9.8842, 'Germany', NOW(), null),
('Ледбери', 'Ledbury', 52.0339, -2.4235, 'United Kingdom', NOW(), null),
('Синдосы', 'Síndos', 40.6667, 22.8, 'Greece', NOW(), null),
('Крушвица', 'Kruszwica', 52.6772, 18.3292, 'Poland', NOW(), null),
('Жюпрель', 'Juprelle', 50.7167, 5.5333, 'Belgium', NOW(), null),
('Текленбург', 'Tecklenburg', 52.2194, 7.8125, 'Germany', NOW(), null),
('Ла-Хигуа', 'La Jigua', 15.04, -88.8, 'Honduras', NOW(), null),
('Дахи', 'Dahi', 22.1122, 74.5879, 'India', NOW(), null),
('Миладжерд', 'Mīlājerd', 34.6214, 49.2081, 'Iran', NOW(), null),
('Святой Франциск', 'St. Francis', 42.9716, -87.873, 'United States', NOW(), null),
('Тысменица', 'Tysmenytsia', 48.9008, 24.8492, 'Ukraine', NOW(), null),
('Бетания', 'Betania', 5.75, -75.9667, 'Colombia', NOW(), null),
('Асархи', 'Asārhi', 25.2892, 85.2189, 'India', NOW(), null),
('Берналилло', 'Bernalillo', 35.3127, -106.5537, 'United States', NOW(), null),
('Джандайра', 'Jandaíra', -11.5639, -37.7839, 'Brazil', NOW(), null),
('Марано Вичентино', 'Marano Vicentino', 45.7, 11.4333, 'Italy', NOW(), null),
('Вентнор Сити', 'Ventnor City', 39.3457, -74.486, 'United States', NOW(), null),
('Бад-Либенверда', 'Bad Liebenwerda', 51.5167, 13.4, 'Germany', NOW(), null),
('Лагуния Рагукант', 'Lagunia Raghukanth', 25.8195, 85.7725, 'India', NOW(), null),
('Колланкулам', 'Kollankulam', 8.7964, 77.5681, 'India', NOW(), null),
('Мабескрааль', 'Mabeskraal', -25.196, 26.803, 'South Africa', NOW(), null),
('Аналароа', 'Analaroa', -18.4083, 47.7083, 'Madagascar', NOW(), null),
('Куннаттур', 'Kunnattūr', 11.2727, 77.4107, 'India', NOW(), null),
('Уппалападу', 'Uppalapādu', 16.3862, 79.9983, 'India', NOW(), null),
('Бан Бо Пхлап', 'Ban Bo Phlap', 13.8439, 100.0686, 'Thailand', NOW(), null),
('Сан Панкрацио Салентино', 'San Pancrazio Salentino', 40.4167, 17.8333, 'Italy', NOW(), null),
('Джексон', 'Jackson', 40.3774, -76.3142, 'United States', NOW(), null),
('Бетальто', 'Bethalto', 38.9015, -90.0466, 'United States', NOW(), null),
('Фрикенхаузен', 'Frickenhausen', 48.5928, 9.3611, 'Germany', NOW(), null),
('Баньяра Калабра', 'Bagnara Calabra', 38.2833, 15.8167, 'Italy', NOW(), null),
('Молдова Ноуа', 'Moldova Nouă', 44.7178, 21.6639, 'Romania', NOW(), null),
('Накхон Тай', 'Nakhon Thai', 17.1011, 100.8296, 'Thailand', NOW(), null),
('Геркуландия', 'Herculândia', -22.0036, -50.3853, 'Brazil', NOW(), null),
('Чичоли', 'Chicholi', 22.01, 77.66, 'India', NOW(), null),
('Пунта-дель-Эсте', 'Punta del Este', -34.9667, -54.95, 'Uruguay', NOW(), null),
('Посо Альмонте', 'Pozo Almonte', -20.2667, -69.8, 'Chile', NOW(), null),
('Лоуренс', 'Laurens', 34.5022, -82.0207, 'United States', NOW(), null),
('Эльзенфельд', 'Elsenfeld', 49.85, 9.1667, 'Germany', NOW(), null),
('Катрал', 'Catral', 38.1594, -0.805, 'Spain', NOW(), null),
('Маджхария', 'Majhariyā', 26.8696, 84.8771, 'India', NOW(), null),
('Бхачхи', 'Bhachhi', 26.3404, 86.0585, 'India', NOW(), null),
('Алтун Кавбри', 'Āltūn Kawbrī', 35.7533, 44.1436, 'Iraq', NOW(), null),
('Накуши', 'Nakoushi', 26.6825, 127.9728, 'Japan', NOW(), null),
('Такурайния', 'Thakurainia', 26.2098, 86.0191, 'India', NOW(), null),
('Альмагро', 'Almagro', 11.9108, 124.2852, 'Philippines', NOW(), null),
('Колфорд', 'Coleford', 51.791, -2.6162, 'United Kingdom', NOW(), null),
('Шарлотта', 'Charlotte', 42.5662, -84.8304, 'United States', NOW(), null),
('Леония', 'Leonia', 40.8638, -73.99, 'United States', NOW(), null),
('Маскота', 'Mascota', 20.5235, -104.7886, 'Mexico', NOW(), null),
('Сквежина', 'Skwierzyna', 52.6, 15.5, 'Poland', NOW(), null),
('Абузар-э Гаффари', 'Abūz̄ar-e Ghaffārī', 32.1806, 48.2778, 'Iran', NOW(), null),
('Гаджиано', 'Gaggiano', 45.4, 9.0333, 'Italy', NOW(), null),
('Накао', 'Nakao', 35.3333, 139.2167, 'Japan', NOW(), null),
('Курган', 'Mound', 44.9328, -93.6591, 'United States', NOW(), null),
('Кригглстоун', 'Crigglestone', 53.644, -1.5225, 'United Kingdom', NOW(), null),
('Теплогорск', 'Teplohirsk', 48.5967, 38.5828, 'Ukraine', NOW(), null),
('Анандпур', 'Ānandpur', 25.6192, 84.8673, 'India', NOW(), null),
('Гаинра', 'Gainrha', 25.9916, 87.4648, 'India', NOW(), null),
('Гольдах', 'Goldach', 47.4833, 9.4667, 'Switzerland', NOW(), null),
('Клермон-л’Эро', 'Clermont-l’Hérault', 43.6281, 3.4331, 'France', NOW(), null),
('Деокали', 'Deokali', 25.9068, 86.1111, 'India', NOW(), null),
('Джогтай', 'Joghtāy', 36.6383, 57.0717, 'Iran', NOW(), null),
('Вашингтон', 'Washington', 40.9884, -74.0636, 'United States', NOW(), null),
('Раджапуди', 'Rājapūdi', 17.183, 82.05, 'India', NOW(), null),
('Пуннайккаял', 'Punnaikkāyal', 8.6322, 78.1119, 'India', NOW(), null),
('Василла', 'Wasilla', 61.577, -149.466, 'United States', NOW(), null),
('Гунейсинир', 'Güneysınır', 37.2981, 32.7211, 'Turkey', NOW(), null),
('Оппичерла', 'Oppicherla', 16.4444, 79.6967, 'India', NOW(), null),
('Меррилл', 'Merrill', 45.182, -89.6994, 'United States', NOW(), null),
('Фрейштадт', 'Freystadt', 49.2, 11.3167, 'Germany', NOW(), null),
('Паппампатти', 'Pāppampatti', 10.4446, 77.4048, 'India', NOW(), null),
('Тлауильтепа', 'Tlahuiltepa', 20.9233, -98.9497, 'Mexico', NOW(), null),
('Нидерхасли', 'Niederhasli', 47.4833, 8.4833, 'Switzerland', NOW(), null),
('Македония', 'Macedon', 43.0792, -77.3095, 'United States', NOW(), null),
('Падинска Скела', 'Padinska Skela', 44.95, 20.4333, 'Serbia', NOW(), null),
('Дидимотихон', 'Didymóteicho', 41.35, 26.5, 'Greece', NOW(), null),
('Алуккули', 'Alukkuli', 11.4458, 77.3574, 'India', NOW(), null),
('Чилахана', 'Chilakhāna', 26.299, 89.5892, 'India', NOW(), null),
('Хотин', 'Khotyn', 48.5069, 26.4903, 'Ukraine', NOW(), null),
('Уолворт', 'Walworth', 43.1633, -77.3131, 'United States', NOW(), null),
('Оксенхаузен', 'Ochsenhausen', 48.0722, 9.9481, 'Germany', NOW(), null),
('Пиру', 'Piru', 25.1009, 84.5583, 'India', NOW(), null),
('Рампур', 'Rāmpur', 25.9256, 84.7468, 'India', NOW(), null),
('Дуар Улад Сиди Мусса', 'Douar Oulad Sidi Moussa', 32.2726, -7.1987, 'Morocco', NOW(), null),
('Айн-эль-Хаджар', 'Aïn el Hadjar', 36.3333, 3.8, 'Algeria', NOW(), null),
('Лаунаге', 'Launaguet', 43.675, 1.4578, 'France', NOW(), null),
